Noelle/Yoru organizacao 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\yoru_18_43_pack\src\yoru_bridge\storage\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\yoru_18_43_pack\src\yoru_bridge\utils\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\yoru_18_43_pack\src\yoru_bridge\voice\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\Yoru_Bridge_Modern_1_8_39_BrowserIntentPlus_2026\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\Yoru_Bridge_Modern_1_8_39_BrowserIntentPlus_2026\yoru_18_39_pack\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\Yoru_Bridge_Modern_1_8_39_BrowserIntentPlus_2026\yoru_18_39_pack\data\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\Yoru_Bridge_Modern_1_8_39_BrowserIntentPlus_2026\yoru_18_39_pack\data\screenshots\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\Yoru_Bridge_Modern_1_8_39_BrowserIntentPlus_2026\yoru_18_39_pack\data\tts\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\Yoru_Bridge_Modern_1_8_39_BrowserIntentPlus_2026\yoru_18_39_pack\docs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\Yoru_Bridge_Modern_1_8_39_BrowserIntentPlus_2026\yoru_18_39_pack\requirements\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\Yoru_Bridge_Modern_1_8_39_BrowserIntentPlus_2026\yoru_18_39_pack\scripts\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\Yoru_Bridge_Modern_1_8_39_BrowserIntentPlus_2026\yoru_18_39_pack\src\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\Yoru_Bridge_Modern_1_8_39_BrowserIntentPlus_2026\yoru_18_39_pack\src\yoru_bridge\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\Yoru_Bridge_Modern_1_8_39_BrowserIntentPlus_2026\yoru_18_39_pack\src\yoru_bridge\core\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\Yoru_Bridge_Modern_1_8_39_BrowserIntentPlus_2026\yoru_18_39_pack\src\yoru_bridge\integrations\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\Yoru_Bridge_Modern_1_8_39_BrowserIntentPlus_2026\yoru_18_39_pack\src\yoru_bridge\models\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\Yoru_Bridge_Modern_1_8_39_BrowserIntentPlus_2026\yoru_18_39_pack\src\yoru_bridge\skills\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\Yoru_Bridge_Modern_1_8_39_BrowserIntentPlus_2026\yoru_18_39_pack\src\yoru_bridge\storage\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\Yoru_Bridge_Modern_1_8_39_BrowserIntentPlus_2026\yoru_18_39_pack\src\yoru_bridge\utils\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\Yoru_Bridge_Modern_1_8_39_BrowserIntentPlus_2026\yoru_18_39_pack\src\yoru_bridge\voice\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\yoru_chat\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\yoru_chat\data\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\yoru_chat\data\screenshots\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\yoru_chat\data\tts\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\yoru_chat\docs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\yoru_chat\noelle_kobold_replace\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\yoru_chat\requirements\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\yoru_chat\scripts\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\yoru_chat\src\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\yoru_chat\src\yoru_bridge\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\yoru_chat\src\yoru_bridge\core\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\yoru_chat\src\yoru_bridge\embedded\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\yoru_chat\src\yoru_bridge\integrations\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\yoru_chat\src\yoru_bridge\models\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\yoru_chat\src\yoru_bridge\skills\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\yoru_chat\src\yoru_bridge\storage\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\yoru_chat\src\yoru_bridge\utils\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\yoru_chat\src\yoru_bridge\voice\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\yoru_memory\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\yoru_memory\connectors\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\yoru_memory\evaluation\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\yoru_memory\knowledge\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\yoru_memory\logs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\yoru_memory\metrics\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\yoru_memory\rag\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\yoru_memory\skills\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\yoru_memory\tasks\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\archives\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\backups\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\docs_extras\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\legacy_folders\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\runtime\__pycache__ 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\main.js.bak_stream_v19_8_38 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\main.js.bak_stream_v19_8_39 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\main.js.bak_yoru_kobold_2026-05-08T01-46-02-256Z 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\main.js.bak_yoru_kobold_2026-05-08T01-46-47-686Z 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\package.json.bak_yoru_kobold_2026-05-08T01-46-02-166Z 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\package.json.bak_yoru_kobold_2026-05-08T01-46-47-682Z 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\preload.js.bak_stream_v19_8_38 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\preload.js.bak_stream_v19_8_39 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\backups\stream_v19_8_33_01-05-2026__6-48-37,22\noelle_stream_audio_capture_v19_8_30.js.bak 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\backups\stream_v19_8_33_01-05-2026__6-48-37,22\noelle_stream_page_v19_8_29.js.bak 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\backups\stream_v19_8_33_01-05-2026__6-48-37,22\noelle_stream_segment_recorder_v19_8_32.js.bak 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\backups\stream_v19_8_33_01-05-2026__6-48-37,22\noelle_stream_vad_v19_8_31.js.bak 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\src\controls.html.bak_stream_v19_8_35 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\src\controls.html.bak_stream_v19_8_38 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\src\controls.html.bak_v41_1 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\src\controls.html.bak_v41 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\src\controls.html.bak_stream_v19_8_34 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\src\controls.html.bak_stream_v19_8_33 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\src\controls.html.bak_stream_v19_8_39 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\src\controls.html.bak_v39_2 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\src\controls.html.bak_v39_4 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\src\controls.html.bak_v39_6 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\src\controls.html.bak_v39_7 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\src\renderer\avatar_loadfile_preview_v19_8_3_app.mjs.bak_query_v39_7 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\src\renderer\avatar_loadfile_preview_v19_8_3_app.mjs.bak_restore_v41 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\src\renderer\modules\noelle_stream_vad_v19_8_31.js.bak_stream_v19_8_38 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\src\renderer\modules\noelle_stream_finalize_v19_8_33.js.bak_stream_v19_8_33 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\src\renderer\modules\noelle_stream_vad_v19_8_31.js.bak_stream_v19_8_37 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\src\renderer\modules\noelle_stream_pipeline_complete_v19_8_38.js.bak_stream_v19_8_39 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\src\renderer\modules\noelle_stream_audio_capture_v19_8_30.js.bak_stream_v19_8_33 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\src\renderer\modules\noelle_stream_stt_selector_v21.js.bak_stream_v19_8_33 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\src\renderer\modules\noelle_stream_stt_status_v22.js.bak_stream_v19_8_33 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\src\renderer\modules\noelle_stream_transcribe_button_runtime_v20.js.bak_stream_v19_8_33 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\src\renderer\pages\avatar\avatar_restore_loadfile_v19_8_3.js.bak_v37 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\src\renderer\pages\avatar\avatar_render_owner_v38.js.bak_v38_1 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\src\renderer\viewers\model_viewer_v41_app.mjs.bak_v41_2_scene_scale 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\backups\avatar_loadfile_preview_v19_8_3_app.mjs.bak_query_v39_7 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\backups\avatar_loadfile_preview_v19_8_3_app.mjs.bak_restore_v41 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\backups\avatar_restore_loadfile_v19_8_3.js.bak_v37 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\backups\avatar_render_owner_v38.js.bak_v38_1 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\backups\controls.html.bak_v39_2 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\backups\controls.html.bak_v39_4 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\backups\controls.html.bak_stream_v19_8_34 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\backups\controls.html.bak_v39_6 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\backups\controls.html.bak_stream_v19_8_33 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\backups\controls.html.bak_v39_7 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\backups\controls.html.bak_stream_v19_8_39 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\backups\controls.html.bak_stream_v19_8_35 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\backups\controls.html.bak_stream_v19_8_38 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\backups\controls.html.bak_v41_1 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\backups\controls.html.bak_v41 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\backups\main.js.bak_stream_v19_8_38 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\backups\main.js.bak_stream_v19_8_39 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\backups\main.js.bak_yoru_kobold_2026-05-08T01-46-02-256Z 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\backups\main.js.bak_yoru_kobold_2026-05-08T01-46-47-686Z 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\backups\model_viewer_v41_app.mjs.bak_v41_2_scene_scale 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\backups\noelle_stream_transcribe_button_runtime_v20.js.bak_stream_v19_8_33 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\backups\noelle_stream_stt_selector_v21.js.bak_stream_v19_8_33 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\backups\noelle_stream_vad_v19_8_31.js.bak_stream_v19_8_38 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\backups\noelle_stream_audio_capture_v19_8_30.js.bak_stream_v19_8_33 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\backups\noelle_stream_stt_status_v22.js.bak_stream_v19_8_33 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\backups\noelle_stream_finalize_v19_8_33.js.bak_stream_v19_8_33 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\backups\noelle_stream_vad_v19_8_31.js.bak_stream_v19_8_37 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\backups\noelle_stream_pipeline_complete_v19_8_38.js.bak_stream_v19_8_39 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\backups\noelle_stream_audio_capture_v19_8_30.js.bak 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\backups\noelle_stream_page_v19_8_29.js.bak 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\backups\noelle_stream_segment_recorder_v19_8_32.js.bak 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\backups\noelle_stream_vad_v19_8_31.js.bak 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\backups\package.json.bak_yoru_kobold_2026-05-08T01-46-02-166Z 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\backups\package.json.bak_yoru_kobold_2026-05-08T01-46-47-682Z 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\backups\preload.js.bak_stream_v19_8_38 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\backups\preload.js.bak_stream_v19_8_39 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\backups\avatar_loadfile_preview_v19_8_3_app.mjs.bak_query_v39_7 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\backups\avatar_loadfile_preview_v19_8_3_app.mjs.bak_restore_v41 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\backups\avatar_render_owner_v38.js.bak_v38_1 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\backups\avatar_restore_loadfile_v19_8_3.js.bak_v37 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\backups\controls.html.bak_stream_v19_8_33 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\backups\controls.html.bak_stream_v19_8_34 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\backups\controls.html.bak_stream_v19_8_35 
Movido arquivo: C:\Users\Administrator\Downloads\chat\noelle_ia\_ORGANIZADO_BACKUP\20260507_231017\backups\controls.html.bak_stream_v19_8_38 
